2019-10-17 00:02:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.59,452.95,454.71,450.12,261.32,259.62,263.14,261.2,0.0,0.0,0.0,0.0,50.0,97.553,0.0
2019-10-17 00:02:00,6,13.504,-5.884,-4.684,-2.935,0.93,-0.961,-0.885,-0.928,14.524,6.125,5.293,3.164,452.77,453.62,454.32,450.37,261.43,259.73,263.06,261.49,18.99,23.99,20.31,12.67,49.96,871.983,0.0
2019-10-17 00:02:00,7,3.862,1.432,1.654,0.776,0.956,-0.986,0.923,0.722,4.041,1.453,1.792,1.075,452.46,452.43,455.06,449.89,261.25,259.52,262.92,261.3,5.95,5.95,7.27,4.64,49.94,332.278,0.0
2019-10-17 00:02:00,8,0.291,0.0,-0.291,0.0,-0.49,0.0,0.49,0.0,0.594,0.0,0.594,0.0,452.96,453.97,454.81,450.09,261.53,259.86,263.2,261.53,0.91,0.0,2.74,0.0,49.96,168.326,0.0
2019-10-17 00:02:00,9,4.891,0.803,0.0,-4.088,0.997,0.997,0.0,-0.997,4.904,0.805,0.0,4.099,452.43,453.41,454.21,449.66,261.23,259.53,262.94,261.2,6.29,3.17,0.0,15.71,49.97,371.713,0.0
2019-10-17 00:03:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.61,454.16,454.8,448.88,261.33,259.36,263.17,261.45,0.0,0.0,0.0,0.0,49.9,0.021,0.0
2019-10-17 00:03:00,3,1.214,0.652,-0.377,-0.185,-0.92,-0.989,0.919,0.583,1.32,0.659,0.41,0.318,452.5,453.09,454.82,449.61,261.27,259.37,263.09,261.35,2.1,3.05,1.76,1.5,49.98,257.669,0.0
2019-10-17 00:03:00,4,2.261,-0.405,1.312,-0.544,-0.974,0.631,0.936,0.726,2.321,0.643,1.401,0.75,452.5,453.62,455.12,448.78,261.27,259.47,262.96,261.37,3.88,2.76,5.64,3.23,49.95,153.303,0.0
2019-10-17 00:03:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.2,452.08,454.6,449.91,261.1,259.16,262.86,261.27,0.0,0.0,0.0,0.0,49.99,97.553,0.0
2019-10-17 00:03:00,6,13.458,-5.904,-4.659,-2.895,0.925,-0.96,-0.874,-0.923,14.543,6.149,5.329,3.137,452.55,453.43,454.25,449.97,261.3,259.37,263.16,261.36,19.03,24.01,20.47,12.59,49.94,872.207,0.0
2019-10-17 00:03:00,7,3.951,1.607,1.602,0.742,0.972,-0.969,0.932,0.706,4.065,1.659,1.719,1.051,452.18,452.18,454.93,449.43,261.08,259.16,262.97,261.12,6.1,6.76,7.03,4.51,49.94,332.342,0.0
2019-10-17 00:03:00,8,0.296,0.0,-0.296,0.0,-0.494,0.0,0.494,0.0,0.6,0.0,0.6,0.0,452.64,453.65,454.64,449.64,261.35,259.48,263.21,261.36,0.91,0.0,2.74,0.0,49.96,168.332,0.0
2019-10-17 00:03:00,9,4.896,0.805,0.0,-4.091,0.997,0.997,0.0,-0.997,4.91,0.807,0.0,4.103,452.36,453.43,454.27,449.37,261.18,259.33,263.11,261.11,6.31,3.19,0.0,15.73,49.94,371.794,0.0
2019-10-17 00:04:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.74,454.47,454.75,449.01,261.4,259.49,263.3,261.41,0.0,0.0,0.0,0.0,49.9,0.021,0.0
2019-10-17 00:04:00,3,1.261,0.64,-0.391,-0.23,-0.927,-0.99,0.919,0.677,1.36,0.646,0.425,0.34,452.66,453.35,454.92,449.71,261.36,259.46,263.29,261.33,2.19,3.16,1.87,1.52,49.97,257.688,0.0
2019-10-17 00:04:00,4,2.255,-0.418,1.275,-0.561,-0.975,0.63,0.927,0.735,2.313,0.665,1.376,0.764,452.6,453.92,455.08,448.8,261.32,259.57,263.13,261.26,3.88,2.87,5.56,3.2,49.94,153.34,0.0
2019-10-17 00:04:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.34,452.84,454.27,449.91,261.18,259.46,263.11,260.96,0.0,0.0,0.0,0.0,49.99,97.553,0.0
2019-10-17 00:04:00,6,13.442,-5.975,-4.586,-2.881,0.931,-0.961,-0.887,-0.926,14.444,6.218,5.172,3.111,452.6,453.71,454.1,450.0,261.33,259.48,263.27,261.22,19.01,24.39,20.05,12.58,49.94,872.43,0.0
2019-10-17 00:04:00,7,3.994,1.626,1.633,0.735,0.971,-0.968,0.924,0.707,4.115,1.68,1.767,1.041,452.19,452.4,454.71,449.47,261.09,259.27,263.05,260.96,6.14,6.75,7.19,4.48,49.93,332.409,0.0
2019-10-17 00:04:00,8,0.301,0.0,-0.301,0.0,-0.505,0.0,0.505,0.0,0.596,0.0,0.596,0.0,452.6,453.76,454.41,449.62,261.32,259.53,263.25,261.19,0.9,0.0,2.71,0.0,49.95,168.337,0.0
2019-10-17 00:04:00,9,5.037,0.8,0.0,-4.237,0.993,0.996,0.0,-0.992,5.072,0.803,0.0,4.269,452.21,453.34,454.05,449.23,261.1,259.24,263.11,260.94,6.51,3.2,0.0,16.32,49.95,371.876,0.0
2019-10-17 00:05:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.58,454.44,454.54,448.74,261.31,259.45,263.32,261.16,0.0,0.0,0.0,0.0,49.92,0.021,0.0
2019-10-17 00:05:00,3,1.233,0.641,-0.387,-0.206,-0.925,-0.991,0.916,0.633,1.333,0.646,0.422,0.325,452.55,453.45,454.66,449.53,261.3,259.46,263.32,261.11,2.18,3.13,1.85,1.55,49.96,257.707,0.0
2019-10-17 00:05:00,4,2.261,-0.415,1.272,-0.573,-0.977,0.63,0.924,0.744,2.315,0.659,1.377,0.77,452.48,453.87,454.92,448.64,261.25,259.53,263.13,261.1,3.88,2.84,5.57,3.22,49.95,153.377,0.0
2019-10-17 00:05:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.25,452.66,454.6,449.49,261.12,259.15,263.3,260.92,0.0,0.0,0.0,0.0,50.0,97.553,0.0
2019-10-17 00:05:00,6,13.355,-5.901,-4.581,-2.874,0.93,-0.961,-0.884,-0.926,14.364,6.139,5.184,3.103,452.54,453.65,454.06,449.9,261.29,259.44,263.29,261.14,18.86,24.05,19.99,12.54,49.93,872.653,0.0
2019-10-17 00:05:00,7,3.995,1.624,1.635,0.736,0.969,-0.968,0.928,0.686,4.123,1.678,1.762,1.073,452.14,452.45,454.66,449.33,261.06,259.26,263.1,260.84,6.15,6.79,7.13,4.54,49.92,332.476,0.0
2019-10-17 00:05:00,8,0.29,0.0,-0.29,0.0,-0.477,0.0,0.477,0.0,0.609,0.0,0.609,0.0,452.63,453.96,454.42,449.52,261.34,259.56,263.37,261.09,0.91,0.0,2.74,0.0,49.94,168.342,0.0
2019-10-17 00:05:00,9,5.009,0.799,0.0,-4.211,0.993,0.997,0.0,-0.992,5.044,0.801,0.0,4.244,452.09,453.31,453.79,449.15,261.03,259.24,263.05,260.8,6.48,3.17,0.0,16.28,49.97,371.96,0.0
2019-10-17 00:06:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.91,454.63,455.04,449.05,261.5,259.54,263.52,261.43,0.0,0.0,0.0,0.0,49.94,0.021,0.0
2019-10-17 00:06:00,3,1.013,0.641,-0.372,0.0,-0.971,-0.986,0.933,0.0,1.044,0.65,0.399,0.0,452.82,453.42,455.17,449.86,261.45,259.5,263.43,261.43,1.55,2.98,1.67,0.0,50.01,257.725,0.0
2019-10-17 00:06:00,4,2.256,-0.414,1.266,-0.575,-0.973,0.629,0.924,0.728,2.318,0.658,1.37,0.791,452.73,454.02,455.31,448.86,261.4,259.56,263.31,261.32,3.9,2.86,5.53,3.31,49.98,153.414,0.0
2019-10-17 00:06:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.65,452.94,454.95,450.04,261.35,259.42,263.43,261.21,0.0,0.0,0.0,0.0,50.05,97.554,0.0
2019-10-17 00:06:00,6,13.356,-5.947,-4.524,-2.886,0.928,-0.961,-0.876,-0.927,14.395,6.186,5.166,3.114,452.81,453.87,454.48,450.07,261.45,259.52,263.49,261.32,18.97,24.3,19.93,12.68,49.99,872.876,0.0
2019-10-17 00:06:00,7,4.022,1.613,1.67,0.739,0.97,-0.969,0.929,0.7,4.147,1.664,1.798,1.056,452.44,452.68,455.09,449.54,261.23,259.3,263.34,261.05,6.22,6.69,7.33,4.63,49.96,332.541,0.0
2019-10-17 00:06:00,8,0.302,0.0,-0.302,0.0,-0.473,0.0,0.473,0.0,0.638,0.0,0.638,0.0,452.73,453.92,454.6,449.66,261.4,259.53,263.45,261.22,0.99,0.0,2.98,0.0,49.99,168.348,0.0
2019-10-17 00:06:00,9,5.006,0.806,0.0,-4.199,0.993,0.998,0.0,-0.992,5.039,0.808,0.0,4.233,452.49,453.87,454.18,449.42,261.26,259.47,263.37,260.95,6.49,3.19,0.0,16.29,50.0,372.043,0.0
2019-10-17 00:07:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.03,454.64,455.16,449.28,261.57,259.56,263.51,261.63,0.0,0.0,0.0,0.0,49.97,0.021,0.0
2019-10-17 00:07:00,3,1.035,0.653,-0.381,0.0,-0.97,-0.985,0.933,0.0,1.067,0.663,0.409,0.0,453.02,453.62,455.33,450.12,261.57,259.62,263.48,261.62,1.56,2.99,1.7,0.0,50.04,257.744,0.0
2019-10-17 00:07:00,4,2.191,-0.415,1.202,-0.575,-0.971,0.621,0.92,0.735,2.257,0.669,1.306,0.781,452.89,454.08,455.34,449.26,261.49,259.7,263.25,261.52,3.84,2.87,5.32,3.34,50.01,153.452,0.0
2019-10-17 00:07:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.73,452.91,455.01,450.26,261.4,259.46,263.36,261.38,0.0,0.0,0.0,0.0,50.05,97.554,0.0
2019-10-17 00:07:00,6,13.246,-5.861,-4.513,-2.873,0.93,-0.961,-0.88,-0.93,14.249,6.097,5.128,3.088,452.83,454.02,454.42,450.05,261.46,259.56,263.49,261.34,18.72,23.94,19.77,12.46,50.0,873.099,0.0
2019-10-17 00:07:00,7,3.959,1.588,1.644,0.727,0.969,-0.973,0.929,0.702,4.086,1.633,1.769,1.037,452.68,452.78,455.37,449.9,261.37,259.38,263.4,261.34,6.09,6.61,7.21,4.44,49.99,332.609,0.0
2019-10-17 00:07:00,8,0.317,0.0,-0.317,0.0,-0.514,0.0,0.514,0.0,0.617,0.0,0.617,0.0,453.24,454.31,455.25,450.15,261.69,259.78,263.64,261.67,0.95,0.0,2.86,0.0,50.04,168.354,0.0
2019-10-17 00:07:00,9,4.905,0.804,0.0,-4.101,0.997,0.997,0.0,-0.997,4.918,0.806,0.0,4.112,452.81,453.82,454.75,449.86,261.45,259.49,263.44,261.41,6.31,3.17,0.0,15.75,50.03,372.126,0.0
2019-10-17 00:08:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.15,454.68,455.07,449.69,261.63,259.71,263.45,261.74,0.0,0.0,0.0,0.0,49.99,0.021,0.0
2019-10-17 00:08:00,3,1.26,0.652,-0.39,-0.218,-0.922,-0.988,0.919,0.644,1.366,0.66,0.424,0.339,453.21,453.81,455.55,450.28,261.68,259.68,263.61,261.74,2.15,3.06,1.82,1.56,50.06,257.764,0.0
2019-10-17 00:08:00,4,2.166,-0.434,1.218,-0.515,-0.971,0.654,0.924,0.693,2.231,0.664,1.318,0.742,453.09,454.27,455.61,449.4,261.61,259.77,263.39,261.66,3.77,2.84,5.34,3.13,50.03,153.489,0.0
2019-10-17 00:08:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.83,452.91,455.18,450.39,261.46,259.47,263.4,261.5,0.0,0.0,0.0,0.0,50.07,97.554,0.0
2019-10-17 00:08:00,6,13.585,-6.005,-4.677,-2.904,0.928,-0.962,-0.883,-0.918,14.64,6.245,5.295,3.164,453.18,454.23,454.89,450.43,261.66,259.66,263.71,261.62,19.26,24.46,20.46,12.86,50.01,873.327,0.0
2019-10-17 00:08:00,7,4.051,1.635,1.703,0.714,0.973,-0.969,0.939,0.689,4.162,1.687,1.813,1.035,452.81,452.91,455.34,450.16,261.45,259.66,263.27,261.42,6.13,6.73,7.26,4.39,50.0,332.675,0.0
2019-10-17 00:08:00,8,0.301,0.0,-0.301,0.0,-0.497,0.0,0.497,0.0,0.604,0.0,0.604,0.0,453.26,454.29,455.18,450.31,261.7,259.8,263.61,261.7,0.93,0.0,2.78,0.0,50.03,168.359,0.0
2019-10-17 00:08:00,9,4.895,0.801,0.0,-4.093,0.997,0.997,0.0,-0.997,4.907,0.803,0.0,4.104,452.71,453.67,454.71,449.76,261.39,259.4,263.37,261.4,6.3,3.16,0.0,15.74,50.03,372.208,0.0
2019-10-17 00:09:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.05,454.82,455.37,448.97,261.58,259.5,263.71,261.54,0.0,0.0,0.0,0.0,50.0,0.021,0.0
2019-10-17 00:09:00,3,1.058,0.674,-0.383,0.0,-0.976,-0.992,0.933,0.0,1.083,0.68,0.411,0.0,453.18,453.72,455.61,450.21,261.66,259.65,263.63,261.71,1.62,3.14,1.72,0.0,50.06,257.782,0.0
2019-10-17 00:09:00,4,2.193,-0.429,1.263,-0.501,-0.972,0.645,0.934,0.705,2.256,0.666,1.352,0.711,453.12,454.19,455.82,449.34,261.62,259.75,263.4,261.72,3.81,2.89,5.48,3.06,50.06,153.527,0.0
2019-10-17 00:09:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.83,452.94,455.23,450.31,261.46,259.46,263.46,261.45,0.0,0.0,0.0,0.0,50.08,97.554,0.0
2019-10-17 00:09:00,6,13.221,-5.688,-4.628,-2.905,0.921,-0.951,-0.878,-0.921,14.355,5.979,5.27,3.154,453.09,453.89,454.9,450.47,261.61,259.58,263.57,261.68,18.86,23.48,20.25,12.86,50.02,873.551,0.0
2019-10-17 00:09:00,7,4.029,1.602,1.623,0.804,0.963,-0.977,0.911,0.734,4.183,1.641,1.781,1.096,452.71,452.61,455.4,450.11,261.39,259.45,263.28,261.43,6.26,6.76,7.31,4.71,50.02,332.742,0.0
2019-10-17 00:09:00,8,0.274,0.0,-0.274,0.0,-0.447,0.0,0.447,0.0,0.613,0.0,0.613,0.0,453.12,454.13,455.18,450.03,261.62,259.67,263.61,261.58,0.94,0.0,2.81,0.0,50.02,168.365,0.0
2019-10-17 00:09:00,9,5.014,0.804,0.0,-4.211,0.996,0.996,0.0,-0.996,5.033,0.807,0.0,4.227,452.8,453.78,454.86,449.75,261.44,259.43,263.5,261.38,6.47,3.21,0.0,16.2,50.06,372.291,0.0
2019-10-17 00:10:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.4,454.9,455.88,449.41,261.78,259.59,263.86,261.89,0.0,0.0,0.0,0.0,50.01,0.021,0.0
2019-10-17 00:10:00,3,0.92,0.534,-0.386,0.0,-0.926,-0.926,0.927,0.0,0.993,0.577,0.416,0.0,453.21,453.79,455.57,450.25,261.68,259.71,263.61,261.71,1.5,2.71,1.8,0.0,50.06,257.801,0.0
2019-10-17 00:10:00,4,2.134,-0.417,1.151,-0.566,-0.968,0.63,0.916,0.722,2.204,0.662,1.257,0.784,453.2,454.37,455.85,449.38,261.67,259.8,263.51,261.7,3.77,2.85,5.19,3.28,50.06,153.564,0.0
2019-10-17 00:10:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.92,453.03,455.24,450.5,261.51,259.58,263.44,261.52,0.0,0.0,0.0,0.0,50.09,97.554,0.0
2019-10-17 00:10:00,6,13.614,-5.959,-4.684,-2.972,0.933,-0.963,-0.893,-0.927,14.588,6.189,5.248,3.204,453.19,454.11,454.85,450.62,261.67,259.73,263.61,261.66,19.08,24.25,20.09,12.91,50.03,873.774,0.0
2019-10-17 00:10:00,7,3.96,1.629,1.596,0.735,0.972,-0.973,0.933,0.709,4.073,1.675,1.71,1.036,452.78,452.63,455.65,450.05,261.43,259.41,263.37,261.5,6.04,6.74,6.94,4.44,50.01,332.808,0.0
2019-10-17 00:10:00,8,0.601,-0.304,-0.297,0.0,-0.54,0.598,0.489,0.0,1.113,0.507,0.608,0.0,453.22,454.17,455.24,450.27,261.69,259.81,263.55,261.7,1.71,2.41,2.73,0.0,50.03,168.37,0.0
2019-10-17 00:10:00,9,5.012,0.799,0.0,-4.213,0.996,0.997,0.0,-0.996,5.031,0.802,0.0,4.229,452.89,453.88,454.86,449.93,261.49,259.55,263.5,261.43,6.44,3.14,0.0,16.19,50.06,372.376,0.0
2019-10-17 00:11:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.97,454.56,455.19,449.17,261.54,259.55,263.4,261.66,0.0,0.0,0.0,0.0,49.98,0.021,0.0
2019-10-17 00:11:00,3,1.248,0.651,-0.389,-0.208,-0.927,-0.99,0.933,0.621,1.347,0.658,0.417,0.335,453.0,453.48,455.36,450.17,261.56,259.63,263.32,261.73,2.13,3.08,1.79,1.53,50.06,257.82,0.0
2019-10-17 00:11:00,4,2.213,-0.384,1.304,-0.525,-0.972,0.619,0.938,0.705,2.277,0.62,1.389,0.745,452.88,454.01,455.38,449.25,261.48,259.73,263.1,261.61,3.79,2.66,5.58,3.13,50.03,153.601,0.0
2019-10-17 00:11:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.64,452.68,454.97,450.26,261.35,259.45,263.14,261.45,0.0,0.0,0.0,0.0,50.06,97.554,0.0
2019-10-17 00:11:00,6,13.546,-5.943,-4.761,-2.842,0.926,-0.959,-0.888,-0.909,14.633,6.199,5.364,3.125,452.93,454.01,454.64,450.13,261.51,259.57,263.47,261.5,19.22,24.3,20.61,12.76,50.01,873.996,0.0
2019-10-17 00:11:00,7,3.979,1.643,1.619,0.717,0.97,-0.972,0.94,0.666,4.101,1.691,1.722,1.076,452.54,452.27,455.21,450.13,261.29,259.43,262.92,261.52,6.08,6.78,6.97,4.49,49.98,332.875,0.0
2019-10-17 00:11:00,8,0.278,0.0,-0.278,0.0,-0.456,0.0,0.456,0.0,0.61,0.0,0.61,0.0,452.96,453.8,455.01,450.06,261.53,259.64,263.29,261.66,0.93,0.0,2.79,0.0,50.01,168.376,0.0
2019-10-17 00:11:00,9,5.333,0.818,0.417,-4.099,0.999,0.997,-0.973,-0.997,5.341,0.82,0.429,4.11,452.57,453.57,454.29,449.85,261.31,259.58,263.02,261.32,6.9,3.21,1.73,15.75,50.01,372.46,0.0
2019-10-17 00:12:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.75,454.25,454.85,449.14,261.41,259.54,263.07,261.62,0.0,0.0,0.0,0.0,49.97,0.021,0.0
2019-10-17 00:12:00,3,1.2,0.633,-0.377,-0.19,-0.924,-0.99,0.923,0.605,1.299,0.64,0.408,0.314,452.66,453.07,454.99,449.91,261.36,259.48,262.98,261.61,2.1,3.03,1.72,1.53,50.03,257.839,0.0
2019-10-17 00:12:00,4,2.266,-0.453,1.26,-0.553,-0.983,0.749,0.926,0.719,2.305,0.605,1.361,0.769,452.64,453.83,455.03,449.06,261.35,259.7,262.84,261.5,3.79,2.64,5.51,3.22,50.01,153.638,0.0
2019-10-17 00:12:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.23,452.17,454.51,450.01,261.12,259.3,262.71,261.34,0.0,0.0,0.0,0.0,50.02,97.554,0.0
2019-10-17 00:12:00,6,13.253,-5.76,-4.645,-2.848,0.913,-0.953,-0.848,-0.922,14.522,6.045,5.479,3.089,452.7,453.5,454.51,450.09,261.38,259.46,263.11,261.59,19.11,23.71,21.1,12.5,49.98,874.222,0.0
2019-10-17 00:12:00,7,3.913,1.667,1.503,0.743,0.972,-0.96,0.914,0.699,4.025,1.736,1.645,1.063,452.23,452.37,454.75,449.56,261.11,259.35,262.84,261.14,6.1,6.96,6.83,4.52,49.99,332.941,0.0
2019-10-17 00:12:00,8,0.27,0.0,-0.27,0.0,-0.44,0.0,0.44,0.0,0.613,0.0,0.613,0.0,452.56,453.62,454.63,449.42,261.3,259.5,263.04,261.37,0.96,0.0,2.87,0.0,50.0,168.381,0.0
2019-10-17 00:12:00,9,5.503,0.93,0.388,-4.185,0.999,-0.998,-0.968,-0.995,5.509,0.932,0.401,4.204,452.29,453.05,454.39,449.44,261.15,259.19,262.89,261.37,7.12,3.63,1.61,16.11,50.02,372.553,0.0
2019-10-17 00:13:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.55,454.04,454.71,448.91,261.3,259.37,262.98,261.54,0.0,0.0,0.0,0.0,49.95,0.021,0.0
2019-10-17 00:13:00,3,1.288,0.644,-0.419,-0.226,-0.934,-0.992,0.913,0.707,1.379,0.649,0.459,0.319,452.53,453.19,454.69,449.71,261.29,259.49,262.96,261.4,2.29,3.2,2.09,1.56,50.01,257.858,0.0
2019-10-17 00:13:00,4,2.153,-0.477,1.188,-0.488,-0.981,0.756,0.923,0.691,2.195,0.631,1.288,0.706,452.5,453.64,455.19,448.67,261.26,259.4,262.91,261.49,3.64,2.71,5.21,3.01,49.97,153.676,0.0
2019-10-17 00:13:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.17,452.09,454.56,449.86,261.08,259.17,262.77,261.29,0.0,0.0,0.0,0.0,50.02,97.554,0.0
2019-10-17 00:13:00,6,13.542,-5.914,-4.718,-2.911,0.923,-0.958,-0.869,-0.928,14.667,6.175,5.431,3.135,452.46,453.33,454.13,449.93,261.25,259.4,262.98,261.36,19.17,24.22,20.87,12.41,49.96,874.45,0.0
2019-10-17 00:13:00,7,4.147,1.758,1.675,0.714,0.977,-0.962,0.93,0.695,4.243,1.827,1.801,1.026,451.99,451.87,454.75,449.33,260.97,259.1,262.71,261.12,6.35,7.4,7.29,4.37,49.97,333.009,0.0
2019-10-17 00:13:00,8,0.275,0.0,-0.275,0.0,-0.451,0.0,0.451,0.0,0.609,0.0,0.609,0.0,452.53,453.41,454.59,449.57,261.28,259.41,263.03,261.4,0.95,0.0,2.84,0.0,49.98,168.387,0.0
